name,address
Binance-wallet,16ftSEQ4ctQFDtVZiUBusQUjRrGhM3JYwe
Bitfinex-coldwallet,3D2oetdNuZUqQHPJmcMDDHYoqkyNVsFk9r
Bittrex-coldwallet,16rCmCmbuWDhPjWTrpQGaU3EPdZF7MTdUk
Huobi-wallet,3Cbq7aT1tY8kMxWLbitaG7yT6bPbKChq64
Bitstamp-coldwallet,3Nxwenay9Z8Lc9JBiywExpnEFiLp6Afp8v
Coincheck-coldwallet,336xGpGweq1wtY4kRTuA4w6d7yDkBU9czU
Binance-wallet,1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s
Kraken.com,1AnwDVbwsLBVwRfqN2x9Eo4YEJSPXo2cwG
Kraken.com,14eQD1QQb8QFVG8YFwGz7skyzsvBLWLwJS
Kraken.com,1Kd6zLb9iAjcrgq8HzWnoWNVLYYWjp3swA
Kraken.com,17CzhFvGwH6TT46JtzhnhMpTw4mHYpEGCR
Kraken.com,1A7znRYE24Z6K8MCAKXLmEvuS5ixzvUrjH
BitX.co,17ac9tXHxu1nxdLgLu9WYk7vR8ggFN5GkH
bitmain.com,1KwA4fS4uVuCNjCtMivE7m5ATbv93UZg8V
MtGox-wallet,17KcBp8g76Ue8pywgjta4q8Ds6wK4bEKp7
MtGox-wallet,1G23Uzwj55k2A9TRwaTknqGav66oDTkWCu
MtGox-wallet,1PxGTuJzDx1ceFHx4Z5CHaWuhiPBNovmZD
MtGox-wallet,13ahgw8sM95EDbugT3tdb8TYoMU46Uw7PX
MtGox-wallet,195HvmjXgoF3M5vFaBC8swZPhwrE7VhxRD
Poloniex,17A16QmavnUfCW11DAApiJxp7ARnxN5pGX
MtGox-wallet,15kNZcrhxeFZgVVLK2Yjzd69tRidbFdJEZ
MtGox-wallet,16jZZkMYqjUWUtQ9DfDvHdH5ko5BcnH9XQ
MtGox-wallet,16w6sZBDP58yyeyZAcvnxcEGJpwR9amM6g
MtGox-wallet,17Tf4bVQaCzwWrDWGRPC97RLCHnU4LY8Qr
MtGox-wallet,17etv2L3nhk6SCcWSNW4eoZkBy84izAm17
MtGox-wallet,1Ar6meJQCkNoC9wnPcyRNNpzX5fBDaGcKd
MtGox-wallet,18M1Z337NqLtK9V69bssnQUYsvb7hmfSFS
MtGox-wallet,18YDgRhxsomuBZ1g9d8Y1JuRmxDhF8Bvff
MtGox-wallet,18hcZVFPqDNAovJmb9vA6hEJrDz6uWXNGh
MtGox-wallet,18ok25NTkdrUzdByFJCNVsqVYkujZ8aP45
